Date,Address,Product,Quantity,Discount
2016-11-08,Henderson,Bookcases,2,0.0
2016-11-08,Henderson,Chairs,3,0.0
2015-10-11,Fort Lauderdale,Tables,5,0.45
2014-06-09,Los Angeles,Furnishings,7,0.0
2014-06-09,Los Angeles,Tables,9,0.2
2017-07-16,Philadelphia,Chairs,2,0.3
2015-09-25,Orem,Tables,3,0.0
2015-09-17,Philadelphia,Bookcases,7,0.5
2015-09-17,Philadelphia,Furnishings,3,0.2
2016-12-08,Richardson,Furnishings,5,0.6
2015-12-27,Houston,Bookcases,3,0.32
2015-12-27,Houston,Chairs,3,0.3
2015-04-18,New Albany,Furnishings,2,0.0
2015-04-18,New Albany,Chairs,1,0.0
2016-06-17,Troy,Chairs,5,0.1
2015-11-24,Los Angeles,Furnishings,4,0.0
2015-04-30,Chicago,Chairs,5,0.3
2015-04-26,Memphis,Chairs,8,0.2
2015-04-26,Memphis,Furnishings,2,0.2
2017-12-09,Houston,Furnishings,3,0.6
2014-11-26,Houston,Furnishings,5,0.6
2017-05-28,Columbia,Chairs,2,0.0
2015-01-31,Minneapolis,Furnishings,3,0.0
2017-11-09,New York City,Furnishings,7,0.0
2015-11-13,Aurora,Furnishings,3,0.2
2017-12-25,New York City,Furnishings,2,0.0
2015-03-02,Seattle,Tables,3,0.0
2016-06-12,Wilmington,Furnishings,3,0.0
2014-12-26,Houston,Chairs,3,0.3
2014-09-20,Bloomington,Tables,6,0.5
2016-11-06,Los Angeles,Chairs,2,0.2
2016-11-06,Los Angeles,Furnishings,3,0.0
2016-10-13,Roseville,Furnishings,14,0.0
2016-09-05,Philadelphia,Furnishings,2,0.2
2014-10-22,Newark,Furnishings,4,0.2
2016-12-05,Franklin,Chairs,8,0.0
2014-03-01,Seattle,Chairs,2,0.2
2014-09-08,San Antonio,Chairs,9,0.3
2014-08-05,Los Angeles,Chairs,7,0.2
2015-11-21,Newark,Chairs,7,0.3
2015-10-12,New York City,Bookcases,4,0.2
2015-10-12,New York City,Bookcases,3,0.2
2014-08-03,Denver,Tables,2,0.5
2017-06-03,Franklin,Furnishings,7,0.2
2015-01-02,Medina,Bookcases,5,0.5
2015-12-24,Dublin,Furnishings,4,0.2
2015-08-09,Detroit,Tables,5,0.0
2015-02-28,Columbia,Chairs,2,0.2
2015-02-28,Columbia,Chairs,8,0.2
2017-04-07,Tampa,Tables,2,0.45
2017-04-07,Tampa,Tables,3,0.45
2017-04-07,Tampa,Furnishings,3,0.2
2016-06-04,Chicago,Furnishings,5,0.6
2016-06-04,Chicago,Furnishings,3,0.6
2016-06-04,Chicago,Tables,5,0.5
2016-06-04,Chicago,Furnishings,3,0.6
2014-06-01,Lakeville,Chairs,7,0.0
2016-12-10,San Francisco,Chairs,2,0.2
2015-11-28,Chicago,Furnishings,9,0.6
2015-07-30,San Francisco,Furnishings,3,0.0
2015-11-02,Los Angeles,Tables,5,0.2
2016-11-20,Columbus,Bookcases,3,0.5
2014-12-26,Colorado Springs,Furnishings,8,0.2
2014-12-26,Colorado Springs,Chairs,3,0.2
2014-12-26,Colorado Springs,Furnishings,3,0.2
2016-10-28,Belleville,Furnishings,4,0.0
2017-11-19,Chicago,Tables,3,0.5
2015-05-04,New York City,Furnishings,2,0.0
2016-09-12,Arvada,Furnishings,4,0.2
2016-09-12,Arvada,Chairs,2,0.2
2016-09-12,Arvada,Furnishings,1,0.2
2014-09-27,Hackensack,Furnishings,3,0.0
2014-11-04,New York City,Chairs,1,0.1
2017-11-03,Murfreesboro,Furnishings,1,0.2
2016-08-30,Philadelphia,Chairs,4,0.3
2014-07-12,San Francisco,Tables,3,0.2
2016-04-08,New York City,Bookcases,6,0.2
2017-09-25,New York City,Chairs,3,0.1
2017-09-25,New York City,Furnishings,8,0.0
2016-10-21,Manchester,Bookcases,4,0.0
2017-08-27,Franklin,Tables,7,0.3
2015-11-27,Pembroke Pines,Tables,3,0.45
2015-12-03,Philadelphia,Furnishings,1,0.2
2016-09-08,Houston,Bookcases,4,0.32
2017-12-08,San Francisco,Tables,7,0.2
2017-12-08,San Francisco,Bookcases,13,0.15
2017-12-08,San Francisco,Chairs,2,0.2
2017-11-03,Seattle,Chairs,4,0.2
2016-04-14,Los Angeles,Chairs,5,0.2
2017-10-19,Lawrence,Furnishings,4,0.0
2017-08-21,Jackson,Chairs,4,0.0
2017-11-23,Canton,Furnishings,2,0.0
2017-01-20,New York City,Chairs,3,0.1
2016-09-05,Detroit,Furnishings,1,0.0
2016-09-05,Detroit,Chairs,3,0.0
2017-03-20,Columbus,Furnishings,1,0.0
2017-10-20,Akron,Tables,2,0.4
2014-02-12,Concord,Chairs,2,0.2
2016-09-26,Decatur,Chairs,3,0.3
2016-04-22,Phoenix,Furnishings,5,0.2
2016-04-22,Phoenix,Tables,6,0.5
2015-01-17,Park Ridge,Furnishings,7,0.6
2017-03-31,Amarillo,Bookcases,2,0.32
2014-11-09,San Francisco,Bookcases,2,0.15
2016-10-27,Troy,Furnishings,3,0.0
2017-06-10,Los Angeles,Bookcases,5,0.15
2016-03-18,Memphis,Tables,3,0.4
2016-07-25,Costa Mesa,Furnishings,4,0.0
2016-07-25,Costa Mesa,Chairs,2,0.2
2016-07-25,Costa Mesa,Furnishings,9,0.0
2016-05-30,Parker,Chairs,2,0.2
2017-11-26,Gladstone,Furnishings,3,0.0
2017-01-23,Detroit,Tables,2,0.0
2017-10-21,Lakeland,Chairs,3,0.2
2017-10-21,Lakeland,Furnishings,3,0.2
2015-11-07,Los Angeles,Chairs,1,0.2
2017-09-07,Los Angeles,Furnishings,3,0.0
2015-12-07,Henderson,Chairs,4,0.0
2014-05-11,Fort Worth,Furnishings,4,0.6
2016-04-15,San Francisco,Chairs,2,0.2
2017-09-11,Jacksonville,Furnishings,1,0.2
2016-06-10,Los Angeles,Tables,4,0.2
2017-11-20,San Francisco,Furnishings,3,0.0
2014-09-14,Tampa,Furnishings,3,0.2
2017-10-01,Seattle,Chairs,3,0.2
2017-07-20,Chicago,Furnishings,1,0.6
2015-07-03,Richmond,Chairs,1,0.0
2014-08-08,San Diego,Furnishings,8,0.0
2014-03-15,Tampa,Furnishings,3,0.2
2017-08-18,New York City,Furnishings,2,0.0
2017-08-18,New York City,Furnishings,2,0.0
2017-08-18,New York City,Furnishings,3,0.0
2015-11-29,Dearborn,Chairs,2,0.0
2017-09-15,New York City,Furnishings,7,0.0
2015-10-04,Warner Robins,Chairs,3,0.0
2016-05-20,Vallejo,Furnishings,5,0.0
2016-12-18,Minneapolis,Furnishings,3,0.0
2016-12-11,Vancouver,Furnishings,4,0.0
2016-09-19,Aurora,Chairs,2,0.3
2015-08-24,Arlington,Tables,5,0.3
2014-12-24,Cleveland,Furnishings,5,0.2
2017-06-09,Chicago,Furnishings,3,0.6
2017-06-09,Chicago,Tables,1,0.5
2017-03-18,Tyler,Furnishings,3,0.6
2017-12-25,New York City,Bookcases,2,0.2
2014-06-21,Waynesboro,Furnishings,1,0.0
2017-09-02,Cleveland,Furnishings,3,0.2
2016-11-04,Seattle,Furnishings,3,0.0
2015-04-09,Long Beach,Tables,3,0.2
2014-12-02,New York City,Bookcases,5,0.2
2014-01-11,Dover,Furnishings,2,0.0
2017-09-24,Newark,Furnishings,3,0.2
2014-06-02,Orem,Furnishings,6,0.0
2016-12-15,Detroit,Tables,3,0.0
2014-10-07,Philadelphia,Furnishings,5,0.2
2016-12-03,Oceanside,Tables,2,0.4
2016-12-03,Oceanside,Chairs,3,0.1
2017-01-21,Seattle,Bookcases,1,0.0
2014-05-27,San Diego,Tables,10,0.2
2017-10-02,Trenton,Furnishings,11,0.0
2015-12-07,Los Angeles,Furnishings,4,0.0
2016-09-18,Jacksonville,Tables,4,0.45
2014-05-14,Saint Petersburg,Furnishings,2,0.2
2016-05-19,Arlington,Chairs,2,0.0
2017-01-30,Des Moines,Furnishings,7,0.0
2015-08-21,San Francisco,Chairs,3,0.2
2015-10-03,Columbus,Bookcases,1,0.5
2015-12-12,Lancaster,Chairs,2,0.2
2015-06-26,Richmond,Chairs,3,0.0
2015-11-27,Lake Elsinore,Chairs,5,0.2
2017-02-20,San Diego,Furnishings,1,0.0
2017-04-22,San Francisco,Furnishings,2,0.0
2015-02-03,Omaha,Furnishings,2,0.0
2014-10-13,Edmonds,Tables,5,0.0
2017-05-14,Santa Ana,Furnishings,2,0.0
2014-06-28,Philadelphia,Chairs,5,0.3
2017-06-16,Florence,Chairs,2,0.0
2015-11-20,New York City,Bookcases,4,0.2
2015-10-13,Louisville,Chairs,3,0.0
2017-01-01,Lorain,Furnishings,4,0.2
2016-02-19,New York City,Furnishings,2,0.0
2014-01-10,Springfield,Furnishings,1,0.0
2016-01-17,Concord,Furnishings,3,0.0
2017-11-30,New York City,Chairs,5,0.1
2016-10-22,Detroit,Furnishings,5,0.0
2014-04-29,Rochester,Furnishings,2,0.0
2017-12-30,New York City,Bookcases,4,0.2
2015-05-31,Norwich,Furnishings,6,0.0
2017-11-27,Milwaukee,Furnishings,1,0.0
2014-06-15,San Antonio,Tables,2,0.3
2014-06-15,San Antonio,Chairs,4,0.3
2016-12-13,Torrance,Tables,4,0.2
2015-07-26,Mesa,Tables,3,0.5
2017-11-28,Philadelphia,Furnishings,7,0.2
2017-11-28,Philadelphia,Furnishings,6,0.2
2017-11-28,Philadelphia,Tables,12,0.4
2017-04-03,Philadelphia,Furnishings,4,0.2
2017-12-28,Round Rock,Bookcases,2,0.32
2015-09-22,Oceanside,Furnishings,2,0.0
2017-11-14,San Francisco,Chairs,2,0.2
2014-01-16,Philadelphia,Furnishings,6,0.2
2016-10-03,New York City,Chairs,6,0.1
